symbol,price
OPINL,26.43000000
OPK,4.67500000
OPNT,8.23000000
OPOF,18.14000000
OPRA,8.50000000
OPRT,17.60000000
OPRX,28.74500000
OPT,12.62000000
OPTN,4.44000000
OPTT,2.33500000
ORBC,6.12100000
ORGO,4.89990000
ORGS,4.37000000
ORIC,35.23000000
ORLY,437.95000000
ORMP,4.18000000
ORPH,9.51000000
ORRF,17.33000000
ORTX,4.23920000
OSBC,10.36500000
OSIS,92.24500000
OSMT,5.93000000
OSN,4.53810000
OSPN,20.04000000
OSS,2.73000000
OSTK,58.34000000
OSUR,12.90000000
OSW,8.65000000
OTEL,11.41000000
OTEX,45.47000000
OTIC,5.02500000
OTLK,1.25670000
OTLKW,0.18390000
OTRAU,10.13000000
OTRK,58.13000000
OTRKP,25.02000000
OTTR,42.44500000
OVBC,23.36000000
OVID,2.49000000
OVLY,17.89000000
OXBR,1.71000000
OXBRW,0.09620000
OXFD,15.65000000
OXLC,5.76000000
OXLCM,24.19900000
OXLCO,25.10000000
OXLCP,23.35000000
OXSQ,3.28000000
OXSQL,25.05000000
OXSQZ,24.91000000
OYST,20.66000000
OZK,31.01500000
OZON,45.16000000
PAAS,30.62000000
PACB,21.66990000
PACW,24.65500000
PAE,9.43000000
PAEWW,2.30000000
PAHC,18.50500000
PAIC,10.00000000
PAICU,10.50000000
PAICW,0.65000000
PAND,16.25000000
PANL,2.66310000
PASG,28.84500000
PATI,11.80000000
PATK,67.75070000
PAVM,1.84000000
PAVMW,0.46680000
PAVMZ,0.94000000
PAYA,13.12000000
PAYAW,3.10000000
PAYS,4.95340000
PAYX,92.27000000
PBCT,13.05260000
PBCTP,28.27000000
PBFS,10.69000000
PBHC,11.55000000
PBIO,2.25000000
PBIP,13.93000000
PBPB,5.30500000
PBTS,2.35000000
PBYI,10.47000000
PCAR,86.52000000
PCB,10.60000000
PCH,47.54500000
PCOM,12.47000000
PCRX,56.69000000
PCSA,7.36000000
PCSB,15.78000000
PCTI,6.51110000
PCTY,186.95000000
PCVX,27.51000000
PCYG,4.80000000
PCYO,10.94000000
PDBC,14.81000000
PDCE,19.09000000
PDCO,32.20000000
PDD,153.17000000
PDEV,28.10880000
PDEX,38.16000000
PDFS,21.92000000
PDLB,11.09000000
PDLI,2.46500000
PDP,82.15000000
PDSB,2.14590000
PEBK,25.25000000
PEBO,26.27000000
PECK,5.92000000
PEGA,124.09000000
PEIX,6.10000000
PENN,75.35000000
PEP,145.54000000
PERI,11.30000000
PESI,6.44000000
PETQ,31.40000000
PETS,29.81500000
PETZ,1.60000000
PEY,17.44320000
PEZ,71.01000000
PFBC,44.38000000
PFBI,14.45000000
PFC,22.65000000
PFF,37.94000000
PFG,49.50000000
PFHD,14.70000000
PFI,40.62000000
PFIE,0.81000000
PFIN,4.87790000
PFIS,39.74000000
PFLT,10.59000000
PFM,32.61000000
PFMT,0.76890000
PFPT,114.23000000
PFSW,5.77330000
PGC,22.05000000
PGEN,8.33650000
PGJ,58.50500000
PGNY,37.01000000
PGTI,20.10000000
PHAS,3.82000000
PHAT,46.19000000
PHCF,2.75580000
PHIO,2.54000000
PHIOW,0.18000000
PHO,45.30000000
PHUN,0.75020000
PHUNW,0.18000000
PI,40.35500000
PICO,8.90000000
PID,15.56000000
PIE,21.35000000
PIH,3.14000000
PIHPP,24.50000000
PINC,36.02000000
PIO,34.41000000
PIRS,2.93000000
PIXY,2.44730000
PIZ,33.01990000
PKBK,16.17000000
PKOH,32.12000000
PKW,71.15000000
PLAB,11.05000000
PLAY,25.50500000
PLBC,24.44000000
PLC,30.20000000
PLCE,44.72000000
PLIN,0.80000000
PLL,25.44000000
PLMR,70.50000000
PLPC,66.00000000
PLRX,26.23000000
PLSE,17.10000000
PLUG,27.67270000
PLUS,84.10000000
PLW,38.40260000
PLXP,5.27000000
PLXS,76.17500000
PLYA,5.41000000
PMBC,4.80000000
PMD,4.79000000
PME,2.32000000
PMVP,43.89770000
PNBK,8.94000000
PNFP,59.60500000
PNFPP,27.98000000
PNNT,4.56000000
PNNTG,24.98000000
PNQI,222.76000000
PNRG,54.64000000
PNTG,56.82010000
POAI,0.74000000
PODD,242.23000000
POLA,3.94000000
POOL,333.96000000
POTX,11.16000000
POWI,72.52000000
POWL,29.35000000
PPBI,29.54000000
PPC,20.48000000
PPD,34.83390000
PPH,66.79000000
PPIH,6.01000000
PPSI,4.22000000
PRAA,44.23000000
PRAH,114.22000000
PRAX,43.56500000
PRCP,6.98000000
PRDO,12.30000000
PRFT,47.44000000
PRFX,4.60000000
PRFZ,146.58000000
PRGS,40.92760000
PRGX,6.75000000
PRIM,26.52000000
PRLD,50.80000000
PRMW,16.21500000
PRN,86.50000000
PROF,17.94880000
PROG,3.61500000
PROV,14.76000000
PRPH,9.89700000
PRPL,26.23500000
PRPO,2.50000000
PRQR,3.80130000
PRSC,139.00000000
PRTA,11.44000000
PRTC,41.78000000
PRTH,6.47000000
PRTK,7.00980000
PRTS,13.89500000
PRVB,16.36010000
PRVL,10.54500000
PS,18.18000000
PSAC,9.92000000
PSACU,10.75000000
PSACW,0.86000000
PSC,35.67780000
PSCC,86.87000000
PSCD,80.24000000
PSCE,4.52000000
PSCF,47.64460000
PSCH,160.22000000
PSCI,78.29000000
PSCM,55.32000000
PSCT,114.59000000
PSCU,52.42000000
PSEC,5.39500000
PSET,45.84000000
PSHG,5.43990000
PSL,84.41000000
PSM,29.15330000
PSMT,87.03000000
PSNL,34.67000000
PSTI,6.67550000
PSTV,1.99000000
PSTX,10.78000000
PT,0.95000000
PTAC,12.35950000
PTACU,13.20000000
PTACW,2.43010000
PTC,111.01000000
PTCT,62.76000000
PTE,0.65410000
PTEN,5.42000000
PTF,128.48320000
PTGX,21.03000000
PTH,153.05990000
PTI,1.11080000
PTICU,10.19000000
PTMN,1.64400000
PTNR,5.25000000
PTON,112.57000000
PTRS,6.56000000
PTSI,45.34000000
PTVCA,14.89500000
PTVCB,14.29000000
PTVE,18.18500000
PUI,31.73740000
PULM,1.32500000
PUYI,6.12000000
PVAC,9.84000000
PVBC,11.41000000
PWFL,6.84000000
PWOD,26.08000000
PXI,17.89000000
PXLW,2.56000000
PXS,0.85000000
PXSAP,16.48000000
PXSAW,0.27000000
PY,34.35000000
PYPD,9.71000000
PYPL,210.35000000
PYZ,69.98540000
PZZA,84.49000000
QABA,43.85000000
QADA,62.35000000
QADB,43.24250000
QAT,18.51000000
QCLN,61.69990000
QCOM,155.57000000
QCRH,38.52000000
QDEL,191.06000000
QELLU,12.56000000
QFIN,11.75000000
QGEN,51.17000000
QH,7.15500000
QIWI,10.87000000
QK,4.39000000
QLC,40.12950000
QLGN,3.86250000
QLYS,92.54000000
QMCO,5.57500000
QNST,20.46000000
QQEW,97.09000000
QQQ,300.73000000
QQQJ,29.59000000
QQQM,123.37000000
QQQN,29.69000000
QQQX,25.29070000
QQXT,76.59100000
QRHC,2.01000000
QRTEA,10.07500000
QRTEB,10.24000000
QRTEP,98.97500000
QRVO,159.12500000
QTEC,133.09500000
QTNT,7.08000000
QTRX,44.69120000
QTT,2.50000000
QUIK,3.14000000
QUMU,5.62320000
QURE,47.58000000
QYLD,22.63000000
QYLG,29.09340000
RACA,13.96340000
RADA,8.95000000
RADI,11.69000000
RAIL,2.49760000
RAND,12.50000000
RAPT,22.91500000
RARE,129.11000000
RAVE,0.92550000
RAVN,32.08000000
RBB,15.60000000
RBBN,6.78510000
RBCAA,37.27000000
RBCN,9.08000000
RBKB,8.53000000
RBNC,18.91000000
RCEL,20.58000000
RCHGU,10.23000000
RCII,34.64500000
RCKT,59.51000000
RCKY,30.35000000
RCM,21.59000000
RCMT,1.65000000
RCON,1.53000000
RDCM,9.81000000
RDFN,56.07500000
RDHL,8.43000000
RDI,4.10950000
RDIB,20.97000000
